/* Tecnologías */

/* Auto layout */
right: 2.73%;
top: 0%;
bottom: 0%;

background: linear-gradient(63.31deg, #E40035 17.73%, #F60A48 33.31%, #F20755 40.58%, #DC087D 49.8%, #9717E7 66.09%, #6C00F5 82.64%);


/* Vector */

position: absolute;
left: 2.73%;
right: 2.73%;
top: 0%;
bottom: 0%;

background: linear-gradient(140.35deg, #FF31D9 14.97%, rgba(255, 91, 225, 0) 69.28%);


/* Frame */

position: absolute;
width: 87.3px;
height: 87.3px;
left: 310.15px;
top: 364.28px;



/* Vector */

position: absolute;
left: 17.33%;
right: 17.49%;
top: 5.07%;
bottom: 32.27%;

background: linear-gradient(196.82deg, #000014 1.21%, #150426 88.39%);


/* Vector */

position: absolute;
left: 33.94%;
right: 33.73%;
top: 68.64%;
bottom: 1.97%;

background: #FF5D01;


/* Vector */

position: absolute;
left: 33.94%;
right: 33.73%;
top: 68.64%;
bottom: 1.97%;

background: linear-gradient(207.72deg, #FF1639 -52.17%, rgba(255, 22, 57, 0) 42.52%);


/* Frame */

position: absolute;
width: 87.3px;
height: 87.3px;
left: 182.7px;
top: 409.67px;



/* Vector */

position: absolute;
left: 10.01%;
right: 30.78%;
top: 9.57%;
bottom: 30.64%;

background: linear-gradient(130.73deg, #5A9FD4 0.02%, #306998 69.77%);


/* Vector */

position: absolute;
left: 30.66%;
right: 10.01%;
top: 30.19%;
bottom: 9.57%;

background: linear-gradient(324.92deg, #FFD43B 30.99%, #FFE873 63.9%);


/* Vector */

position: absolute;
left: 24.32%;
right: 23.98%;
top: 88.42%;
bottom: 1.55%;

background: radial-gradient(42.63% 50.01% at 49.8% 48.57%, rgba(184, 184, 184, 0.498) 0%, rgba(127, 127, 127, 0) 100%);
opacity: 0.44;


/* Frame */

position: absolute;
width: 78.57px;
height: 78.57px;
left: 776.33px;
top: 50px;



/* Vector */

position: absolute;
left: 0.69%;
right: 0.69%;
top: 0.69%;
bottom: 0.69%;

background: #F34F29;


/* Frame */

position: absolute;
width: 69.84px;
height: 69.84px;
left: 72.7px;
top: 427.13px;



/* Vector */

position: absolute;
left: 18.75%;
right: 47.66%;
top: 67.19%;
bottom: -0.78%;

background: #0ACF83;


/* Vector */

position: absolute;
left: 18.75%;
right: 47.66%;
top: 33.59%;
bottom: 32.81%;

background: #A259FF;


/* Vector */

position: absolute;
left: 18.75%;
right: 47.66%;
top: 0%;
bottom: 66.41%;

background: #F24E1E;


/* Vector */

position: absolute;
left: 52.34%;
right: 14.06%;
top: 0%;
bottom: 66.41%;

background: #FF7262;


/* Vector */

position: absolute;
left: 52.34%;
right: 14.06%;
top: 33.59%;
bottom: 32.81%;

background: #1ABCFE;


/* Frame */

position: absolute;
width: 52.38px;
height: 52.38px;
left: 173.97px;
top: 331.1px;



/* Vector */

position: absolute;
left: 7.54%;
right: 7.14%;
top: 5.88%;
bottom: 5.88%;

background: #000000;


/* Vector */

position: absolute;
left: 3.8%;
right: 3.39%;
top: 2.14%;
bottom: 2.14%;

background: #000000;


/* Vector */

position: absolute;
left: 7.54%;
right: 7.14%;
top: 5.88%;
bottom: 5.87%;

background: #336791;


/* Vector */

position: absolute;
left: 6.21%;
right: 5.97%;
top: 4.5%;
bottom: 4.45%;

background: #FFFFFF;


/* Frame */

position: absolute;
width: 52.38px;
height: 52.38px;
left: 654.11px;
top: 84.92px;



/* Group */

position: absolute;
left: 1.09%;
right: 1.09%;
top: 6.33%;
bottom: 6.33%;



/* Vector */

position: absolute;
left: 41.09%;
right: 41.09%;
top: 41.09%;
bottom: 41.09%;

background: #61DAFB;


/* Vector */

position: absolute;
left: 1.09%;
right: 1.09%;
top: 6.33%;
bottom: 6.33%;

background: #61DAFB;


/* Frame */

position: absolute;
width: 34.92px;
height: 34.92px;
left: 275.23px;
top: 268.25px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 20%;
bottom: 20%;

background: #38BDF8;


/* image 3 */

position: absolute;
width: 34.92px;
height: 34.92px;
left: 568.56px;
top: 128.57px;

background: url(image.png);
